

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 12:40:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1785                           ;psect for function _EUSART1_Initialize
  1786  0138                     _EUSART1_Initialize:
  1787  0138                     l1119:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1790                           
  1791                           
  1792                           ;mcc_generated_files/eusart1.c: 61:     BAUD1CON = 0x08;
  1793  0138  3008               	movlw	8
  1794  0139  0142               	movlb	2	; select bank2
  1795  013A  009F               	movwf	31	;volatile
  1796                           
  1797                           ;mcc_generated_files/eusart1.c: 62:     RC1STA = 0x80;
  1798  013B  3080               	movlw	128
  1799  013C  009D               	movwf	29	;volatile
  1800                           
  1801                           ;mcc_generated_files/eusart1.c: 63:     TX1STA = 0x24;
  1802  013D  3024               	movlw	36
  1803  013E  009E               	movwf	30	;volatile
  1804                           
  1805                           ;mcc_generated_files/eusart1.c: 64:     SP1BRGL = 0x19;
  1806  013F  3019               	movlw	25
  1807  0140  009B               	movwf	27	;volatile
  1808  0141                     l1121:
  1809                           
  1810                           ;mcc_generated_files/eusart1.c: 65:     SP1BRGH = 0x00;
  1811  0141  019C               	clrf	28	;volatile
  1812  0142                     l1123:
  1813                           
  1814                           ;mcc_generated_files/eusart1.c: 67:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  1815  0142  3000               	movlw	0
  1816  0143  0141               	movlb	1	; select bank1
  1817  0144  00A0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler^(0+128)
  1818  0145  3000               	movlw	0
  1819  0146  00A1               	movwf	(EUSART1_SetFramingErrorHandler@interruptHandler^(0+128)+1)
  1820  0147  3181  21BA  3181   	fcall	_EUSART1_SetFramingErrorHandler
  1821  014A                     l1125:
  1822                           
  1823                           ;mcc_generated_files/eusart1.c: 68:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  1824  014A  3000               	movlw	0
  1825  014B  0141               	movlb	1	; select bank1
  1826  014C  00A0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler^(0+128)
  1827  014D  3000               	movlw	0
  1828  014E  00A1               	movwf	(EUSART1_SetOverrunErrorHandler@interruptHandler^(0+128)+1)
  1829  014F  3181  21B1  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  1830  0152                     l1127:
  1831                           
  1832                           ;mcc_generated_files/eusart1.c: 69:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  1833  0152  3000               	movlw	0
  1834  0153  0141               	movlb	1	; select bank1
  1835  0154  00A0               	movwf	EUSART1_SetErrorHandler@interruptHandler^(0+128)
  1836  0155  3000               	movlw	0
  1837  0156  00A1               	movwf	(EUSART1_SetErrorHandler@interruptHandler^(0+128)+1)
  1838  0157  3181  21C3  3181   	fcall	_EUSART1_SetErrorHandler
  1839  015A                     l1129:
  1840                           
  1841                           ;mcc_generated_files/eusart1.c: 71:     eusart1RxLastError.status = 0;
  1842  015A  0140               	movlb	0	; select bank0
  1843  015B  01C8               	clrf	_eusart1RxLastError	;volatile
  1844  015C                     l51:
  1845  015C  0008               	return
  1846  015D                     __end_of_EUSART1_Initialize:
  1847                           
  1848                           	psect	text7
  1849  01B1                     __ptext7:	
  1850 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  1851 ;; Defined at:
  1852 ;;		line 103 in file "mcc_generated_files/eusart1.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  1855 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1867 ;;      Params:         0       0       2       0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0       0       0       0
  1869 ;;      Temps:          0       0       0       0       0       0       0       0
  1870 ;;      Totals:         0       0       2       0       0       0       0       0
  1871 ;;Total ram usage:        2 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:   10
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_EUSART1_Initialize
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _EUSART1_SetOverrunErrorHandler
  1883  01B1                     _EUSART1_SetOverrunErrorHandler:
  1884  01B1                     l1113:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  1887                           
  1888                           
  1889                           ;mcc_generated_files/eusart1.c: 103: void EUSART1_SetOverrunErrorHandler(void (* interru
      +                          ptHandler)(void));mcc_generated_files/eusart1.c: 104: {;mcc_generated_files/eusart1.c: 1
      +                          05:     EUSART1_OverrunErrorHandler = interruptHandler;
  1890  01B1  0141               	movlb	1	; select bank1
  1891  01B2  0821               	movf	(EUSART1_SetOverrunErrorHandler@interruptHandler+1)^(0+128),w
  1892  01B3  0140               	movlb	0	; select bank0
  1893  01B4  00E0               	movwf	_EUSART1_OverrunErrorHandler+1
  1894  01B5  0141               	movlb	1	; select bank1
  1895  01B6  0820               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler^(0+128),w
  1896  01B7  0140               	movlb	0	; select bank0
  1897  01B8  00DF               	movwf	_EUSART1_OverrunErrorHandler
  1898  01B9                     l75:
  1899  01B9  0008               	return
  1900  01BA                     __end_of_EUSART1_SetOverrunErrorHandler:
  1901                           
  1902                           	psect	text8
  1903  01BA                     __ptext8:	
  1904 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  1905 ;; Defined at:
  1906 ;;		line 98 in file "mcc_generated_files/eusart1.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  1909 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1921 ;;      Params:         0       0       2       0       0       0       0       0
  1922 ;;      Locals:         0       0       0       0       0       0       0       0
  1923 ;;      Temps:          0       0       0       0       0       0       0       0
  1924 ;;      Totals:         0       0       2       0       0       0       0       0
  1925 ;;Total ram usage:        2 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:   10
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_EUSART1_Initialize
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _EUSART1_SetFramingErrorHandler
  1937  01BA                     _EUSART1_SetFramingErrorHandler:
  1938  01BA                     l1111:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  1941                           
  1942                           
  1943                           ;mcc_generated_files/eusart1.c: 98: void EUSART1_SetFramingErrorHandler(void (* interrup
      +                          tHandler)(void));mcc_generated_files/eusart1.c: 99: {;mcc_generated_files/eusart1.c: 100
      +                          :     EUSART1_FramingErrorHandler = interruptHandler;
  1944  01BA  0141               	movlb	1	; select bank1
  1945  01BB  0821               	movf	(EUSART1_SetFramingErrorHandler@interruptHandler+1)^(0+128),w
  1946  01BC  0140               	movlb	0	; select bank0
  1947  01BD  00E2               	movwf	_EUSART1_FramingErrorHandler+1
  1948  01BE  0141               	movlb	1	; select bank1
  1949  01BF  0820               	movf	EUSART1_SetFramingErrorHandler@interruptHandler^(0+128),w
  1950  01C0  0140               	movlb	0	; select bank0
  1951  01C1  00E1               	movwf	_EUSART1_FramingErrorHandler
  1952  01C2                     l72:
  1953  01C2  0008               	return
  1954  01C3                     __end_of_EUSART1_SetFramingErrorHandler:
  1955                           
  1956                           	psect	text9
  1957  01C3                     __ptext9:	
  1958 ;; *************** function _EUSART1_SetErrorHandler *****************
  1959 ;; Defined at:
  1960 ;;		line 108 in file "mcc_generated_files/eusart1.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  1963 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1975 ;;      Params:         0       0       2       0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0       0       0       0
  1978 ;;      Totals:         0       0       2       0       0       0       0       0
  1979 ;;Total ram usage:        2 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:   10
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		_EUSART1_Initialize
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _EUSART1_SetErrorHandler
  1991  01C3                     _EUSART1_SetErrorHandler:
  1992  01C3                     l1115:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
