

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1870                           ;mcc_generated_files/system/src/pins.c: 106:     IOCBP = 0x0;
  1871     00F6  01C8               	clrf	72	;volatile
  1872     00F7                     l1438:
  1873                           
  1874                           ;mcc_generated_files/system/src/pins.c: 107:     IOCBN = 0x0;
  1875     00F7  01C9               	clrf	73	;volatile
  1876     00F8                     l1440:
  1877                           
  1878                           ;mcc_generated_files/system/src/pins.c: 108:     IOCBF = 0x0;
  1879     00F8  01CA               	clrf	74	;volatile
  1880     00F9                     l1442:
  1881                           
  1882                           ;mcc_generated_files/system/src/pins.c: 109:     IOCCP = 0x0;
  1883     00F9  01D3               	clrf	83	;volatile
  1884     00FA                     l1444:
  1885                           
  1886                           ;mcc_generated_files/system/src/pins.c: 110:     IOCCN = 0x4;
  1887     00FA  3004               	movlw	4
  1888     00FB  00D4               	movwf	84	;volatile
  1889                           
  1890                           ;mcc_generated_files/system/src/pins.c: 111:     IOCCF = 0x0;
  1891     00FC  01D5               	clrf	85	;volatile
  1892     00FD                     l1446:
  1893                           
  1894                           ;mcc_generated_files/system/src/pins.c: 113:     SW0_SetInterruptHandler(SW0_DefaultInte
      +                          rruptHandler);
  1895     00FD  3042               	movlw	low _SW0_DefaultInterruptHandler
  1896     00FE  0141               	movlb	1	; select bank1
  1897     00FF  00A0               	movwf	SW0_SetInterruptHandler@InterruptHandler^(0+128)
  1898     0100  3002               	movlw	high _SW0_DefaultInterruptHandler
  1899     0101  00A1               	movwf	(SW0_SetInterruptHandler@InterruptHandler^(0+128)+1)
  1900     0102  3182  220C  3180   	fcall	_SW0_SetInterruptHandler
  1901     0105                     l1448:
  1902                           
  1903                           ;mcc_generated_files/system/src/pins.c: 116:     PIE0bits.IOCIE = 1;
  1904     0105  014E               	movlb	14	; select bank14
  1905     0106  1616               	bsf	22,4	;volatile
  1906     0107                     l142:
  1907     0107  0008               	return
  1908     0108                     __end_of_PIN_MANAGER_Initialize:
  1909                           
  1910                           	psect	text3
  1911     020C                     __ptext3:	
  1912 ;; *************** function _SW0_SetInterruptHandler *****************
  1913 ;; Defined at:
  1914 ;;		line 146 in file "mcc_generated_files/system/src/pins.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  1917 ;;		 -> SW0_UserCallback(1), SW0_DefaultInterruptHandler(1), 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1929 ;;      Params:         0       0       2       0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0       0       0       0
  1931 ;;      Temps:          0       0       0       0       0       0       0       0
  1932 ;;      Totals:         0       0       2       0       0       0       0       0
  1933 ;;Total ram usage:        2 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; Hardware stack levels required when called: 10
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_PIN_MANAGER_Initialize
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     020C                     _SW0_SetInterruptHandler:	
  1945                           ;psect for function _SW0_SetInterruptHandler
  1946                           
  1947     020C                     l1394:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _SW0_SetInterruptHandler: [wreg]
  1950                           
  1951                           
  1952                           ;mcc_generated_files/system/src/pins.c: 147:     SW0_InterruptHandler = InterruptHandler
      +                          ;
  1953     020C  0141               	movlb	1	; select bank1
  1954     020D  0821               	movf	(SW0_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  1955     020E  0140               	movlb	0	; select bank0
  1956     020F  00DE               	movwf	_SW0_InterruptHandler+1
  1957     0210  0141               	movlb	1	; select bank1
  1958     0211  0820               	movf	SW0_SetInterruptHandler@InterruptHandler^(0+128),w
  1959     0212  0140               	movlb	0	; select bank0
  1960     0213  00DD               	movwf	_SW0_InterruptHandler
  1961     0214                     l153:
  1962     0214  0008               	return
  1963     0215                     __end_of_SW0_SetInterruptHandler:
  1964                           
  1965                           	psect	text4
  1966     0200                     __ptext4:	
  1967 ;; *************** function _INTERRUPT_Initialize *****************
  1968 ;; Defined at:
  1969 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1983 ;;      Params:         0       0       0       0       0       0       0       0
  1984 ;;      Locals:         0       0       0       0       0       0       0       0
  1985 ;;      Temps:          0       0       0       0       0       0       0       0
  1986 ;;      Totals:         0       0       0       0       0       0       0       0
  1987 ;;Total ram usage:        0 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 11
  1990 ;; This function calls:
  1991 ;;		_INT_SetInterruptHandler
  1992 ;; This function is called by:
  1993 ;;		_SYSTEM_Initialize
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997     0200                     _INTERRUPT_Initialize:	
  1998                           ;psect for function _INTERRUPT_Initialize
  1999                           
  2000     0200                     l1404:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2003                           
  2004                           
  2005                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  2006     0200  014E               	movlb	14	; select bank14
  2007     0201  100C               	bcf	12,0	;volatile
  2008                           
  2009                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  2010     0202  140B               	bsf	11,0	;volatile
  2011     0203                     l1406:
  2012                           
  2013                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2014     0203  3000               	movlw	0
  2015     0204  0141               	movlb	1	; select bank1
  2016     0205  00A0               	movwf	INT_SetInterruptHandler@InterruptHandler^(0+128)
  2017     0206  3000               	movlw	0
  2018     0207  00A1               	movwf	(INT_SetInterruptHandler@InterruptHandler^(0+128)+1)
  2019     0208  3182  2215  3182   	fcall	_INT_SetInterruptHandler
  2020     020B                     l32:
  2021     020B  0008               	return
  2022     020C                     __end_of_INTERRUPT_Initialize:
  2023                           
  2024                           	psect	text5
  2025     0215                     __ptext5:	
  2026 ;; *************** function _INT_SetInterruptHandler *****************
  2027 ;; Defined at:
  2028 ;;		line 90 in file "mcc_generated_files/system/src/interrupt.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  2031 ;;		 -> INT_DefaultInterruptHandler(1), 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2043 ;;      Params:         0       0       2       0       0       0       0       0
  2044 ;;      Locals:         0       0       0       0       0       0       0       0
  2045 ;;      Temps:          0       0       0       0       0       0       0       0
  2046 ;;      Totals:         0       0       2       0       0       0       0       0
  2047 ;;Total ram usage:        2 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; Hardware stack levels required when called: 10
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		_INTERRUPT_Initialize
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057     0215                     _INT_SetInterruptHandler:	
  2058                           ;psect for function _INT_SetInterruptHandler
  2059                           
  2060     0215                     l1392:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2063                           
  2064                           
  2065                           ;mcc_generated_files/system/src/interrupt.c: 91:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2066     0215  0141               	movlb	1	; select bank1
  2067     0216  0821               	movf	(INT_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  2068     0217  0140               	movlb	0	; select bank0
  2069     0218  00CB               	movwf	_INT_InterruptHandler+1
  2070     0219  0141               	movlb	1	; select bank1
  2071     021A  0820               	movf	INT_SetInterruptHandler@InterruptHandler^(0+128),w
