

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:00:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text11,local,class=CODE,merge=1,delta=2
    13                           	psect	text13,local,class=CODE,merge=1,delta=2
    14                           	psect	text14,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 3F/0
  1753 ;;		On exit  : 3F/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1756 ;;      Params:         0       2       0       0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0       0       0       0
  1759 ;;      Totals:         0       2       0       0       0       0       0       0
  1760 ;;Total ram usage:        2 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 10
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_EUSART1_Initialize
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     008C                     _EUSART1_FramingErrorCallbackRegister:	
  1771                           ;psect for function _EUSART1_FramingErrorCallbackRegister
  1772                           
  1773                           
  1774                           ;mcc_generated_files/uart/src/eusart1.c: 264: void EUSART1_FramingErrorCallbackRegister(
      +                          void (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 265: {;mcc_gener
      +                          ated_files/uart/src/eusart1.c: 266:     if(((void*)0) != callbackHandler)
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _EUSART1_FramingErrorCallbackRegister: [wreg+status,2+status,0]
  1778     008C  082F               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
  1779     008D  0430               	iorwf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
  1780     008E  1903               	btfsc	3,2
  1781     008F  0008               	return
  1782                           
  1783                           ;mcc_generated_files/uart/src/eusart1.c: 267:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 268:         EUSART1_FramingErrorHandler = callbackHandler;
  1784     0090  0830               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
  1785     0091  00B4               	movwf	_EUSART1_FramingErrorHandler+1
  1786     0092  082F               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
  1787     0093  00B3               	movwf	_EUSART1_FramingErrorHandler
  1788     0094  0008               	return
  1789     0095                     __end_of_EUSART1_FramingErrorCallbackRegister:
  1790     0095                     __ptext7:	
  1791 ;; *************** function _EUSART1_OverrunErrorCallbackRegister *****************
  1792 ;; Defined at:
  1793 ;;		line 272 in file "mcc_generated_files/uart/src/eusart1.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  callbackHand    2   15[BANK0 ] PTR FTN()void 
  1796 ;;		 -> EUSART1_DefaultOverrunErrorCallback(1), 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0
  1803 ;; Tracked objects:
  1804 ;;		On entry : 3F/0
  1805 ;;		On exit  : 3F/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1808 ;;      Params:         0       2       0       0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0       0       0       0
  1811 ;;      Totals:         0       2       0       0       0       0       0       0
  1812 ;;Total ram usage:        2 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; Hardware stack levels required when called: 10
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_EUSART1_Initialize
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822     0095                     _EUSART1_OverrunErrorCallbackRegister:	
  1823                           ;psect for function _EUSART1_OverrunErrorCallbackRegister
  1824                           
  1825                           
  1826                           ;mcc_generated_files/uart/src/eusart1.c: 272: void EUSART1_OverrunErrorCallbackRegister(
      +                          void (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 273: {;mcc_gener
      +                          ated_files/uart/src/eusart1.c: 274:     if(((void*)0) != callbackHandler)
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _EUSART1_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
  1830     0095  082F               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler,w
  1831     0096  0430               	iorwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1,w
  1832     0097  1903               	btfsc	3,2
  1833     0098  0008               	return
  1834                           
  1835                           ;mcc_generated_files/uart/src/eusart1.c: 275:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 276:         EUSART1_OverrunErrorHandler = callbackHandler;
  1836     0099  0830               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1,w
  1837     009A  00B2               	movwf	_EUSART1_OverrunErrorHandler+1
  1838     009B  082F               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler,w
  1839     009C  00B1               	movwf	_EUSART1_OverrunErrorHandler
  1840     009D  0008               	return
  1841     009E                     __end_of_EUSART1_OverrunErrorCallbackRegister:
  1842     009E                     __ptext4:	
  1843 ;; *************** function _INTERRUPT_Initialize *****************
  1844 ;; Defined at:
  1845 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 3F/0
  1856 ;;		On exit  : 3F/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1859 ;;      Params:         0       0       0       0       0       0       0       0
  1860 ;;      Locals:         0       0       0       0       0       0       0       0
  1861 ;;      Temps:          0       0       0       0       0       0       0       0
  1862 ;;      Totals:         0       0       0       0       0       0       0       0
  1863 ;;Total ram usage:        0 bytes
  1864 ;; Hardware stack levels used: 1
  1865 ;; Hardware stack levels required when called: 11
  1866 ;; This function calls:
  1867 ;;		_INT_SetInterruptHandler
  1868 ;; This function is called by:
  1869 ;;		_SYSTEM_Initialize
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873     009E                     _INTERRUPT_Initialize:	
  1874                           ;psect for function _INTERRUPT_Initialize
  1875                           
  1876     009E                     l1220:	
  1877                           ;incstack = 0
  1878                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1879                           
  1880                           
  1881                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  1882     009E  014E               	movlb	14	; select bank14
  1883     009F  100C               	bcf	12,0	;volatile
  1884                           
  1885                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  1886     00A0  140B               	bsf	11,0	;volatile
  1887                           
  1888                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1889     00A1  0140               	movlb	0	; select bank0
  1890     00A2  3000               	movlw	0
  1891     00A3  01AF               	clrf	INT_SetInterruptHandler@InterruptHandler
  1892     00A4  01B0               	clrf	INT_SetInterruptHandler@InterruptHandler+1
  1893     00A5  28A6               	ljmp	l49
  1894     00A6                     __end_of_INTERRUPT_Initialize:
  1895     00A6                     __ptext5:	
  1896 ;; *************** function _INT_SetInterruptHandler *****************
  1897 ;; Defined at:
  1898 ;;		line 90 in file "mcc_generated_files/system/src/interrupt.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  InterruptHan    2   15[BANK0 ] PTR FTN()void 
  1901 ;;		 -> INT_DefaultInterruptHandler(1), 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		None
  1908 ;; Tracked objects:
  1909 ;;		On entry : 3F/0
  1910 ;;		On exit  : 3F/0
  1911 ;;		Unchanged: 3F/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1913 ;;      Params:         0       2       0       0       0       0       0       0
  1914 ;;      Locals:         0       0       0       0       0       0       0       0
  1915 ;;      Temps:          0       0       0       0       0       0       0       0
  1916 ;;      Totals:         0       2       0       0       0       0       0       0
  1917 ;;Total ram usage:        2 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; Hardware stack levels required when called: 10
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_INTERRUPT_Initialize
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927     00A6                     _INT_SetInterruptHandler:	
  1928                           ;psect for function _INT_SetInterruptHandler
  1929                           
  1930     00A6                     l49:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _INT_SetInterruptHandler: []
  1933                           
  1934     00A6  0008               	return
  1935     00A7                     __end_of_INT_SetInterruptHandler:
  1936                           
  1937                           	psect	bssBANK0
  1938     0031                     __pbssBANK0:
  1939     0031                     _EUSART1_OverrunErrorHandler:
  1940     0031                     	ds	2
  1941     0033                     _EUSART1_FramingErrorHandler:
  1942     0033                     	ds	2
  1943     0035                     _eusart1RxLastError:
